n_1851,n_2416,n_4517,n_6131,n_6646,n_7011,n_11856,n_14194,n_15622,n_15641,n_15661,n_15662,n_15691,n_15692,n_16289,n_29021,n_29973,n_30069,n_30415,n_30525
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.405357355,0,0.486428825,0,94.58338272,0.324285884,0,6.891075027,9.728576508,8.917861799,0,0,0,49.23740666,7.485599147,6.972146498,1.18904824,0,16.21429418,25.56453716
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.060448027,0,0.072537632,0,14.10453953,0.048358421,0,1.027616451,1.450752637,1.329856584,0,0,0,7.342420291,1.116273557,1.039706057,0.177314211,0,2.417921062,3.812255541
0.327130497,0,0.392556596,0,76.33044921,0.261704397,0,5.561218443,7.851131919,7.196870926,0,0,0,39.73545098,6.041009838,5.626644542,0.95958279,0,13.08521986,20.63102999
0.282683418,0,0.339220102,0,65.95946426,0.226146735,0,4.805618111,6.784402039,6.219035202,0,0,0,34.33661255,5.220220458,4.862154794,0.829204694,0,11.30733673,17.82790091
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.501363044,0,0.601635652,0,116.9847102,0.401090435,0,8.523171744,12.03271305,11.02998696,0,0,0,60.89889771,9.258504208,8.623444352,1.470664928,0,20.05452175,31.61929596
1.360080597,0,1.632096717,0,317.3521394,1.088064478,0,23.12137016,32.64193434,29.92177314,0,0,0,165.2044566,25.11615503,23.39338627,3.989569752,0,54.40322389,85.77574967
1.534313144,0,1.841175773,0,358.0064004,1.227450516,0,26.08332346,36.82351547,33.75488918,0,0,0,186.3679032,28.3336494,26.39018609,4.50065189,0,61.37252578,96.76401565
1.544980443,0,1.853976532,0,360.4954368,1.235984355,0,26.26466754,37.07953064,33.98956975,0,0,0,187.6636245,28.53063885,26.57366362,4.531942634,0,61.79921773,97.43676662
1.253407609,0,1.504089131,0,292.4617755,1.002726087,0,21.30792936,30.08178262,27.57496741,0,0,0,152.2472443,23.14626052,21.55861088,3.676662321,0,50.13630437,79.0482399
0.808936826,0,0.970724191,0,188.751926,0.647149461,0,13.75192604,19.41448382,17.79661017,0,0,0,98.25885978,14.93836672,13.91371341,2.372881356,0,32.35747304,51.01694915
0.008889416,0,0.010667299,0,2.074196989,0.007111533,0,0.151120066,0.213345976,0.195567145,0,0,0,1.07976769,0.164157876,0.15289795,0.026075619,0,0.355576627,0.560625815
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.453360199,0,0.544032239,0,105.7840465,0.362688159,0,7.707123385,10.88064478,9.973924381,0,0,0,55.06815219,8.372051677,7.797795425,1.329856584,0,18.13440796,28.59191656
1.861443641,0,2.233732369,0,434.3368496,1.489154913,0,31.6445419,44.67464739,40.9517601,0,0,0,226.1033543,34.37465924,32.01683063,5.460234681,0,74.45774564,117.3950456
2.85350243,0,3.424202916,0,665.8172336,2.282801944,0,48.50954131,68.48405831,62.77705346,0,0,0,346.6054285,52.6946782,49.08024179,8.370273794,0,114.1400972,179.9608866
2.832167832,0,3.398601399,0,660.8391608,2.265734266,0,48.14685315,67.97202797,62.30769231,0,0,0,344.013986,52.3006993,48.71328671,8.307692308,0,113.2867133,178.6153846
2.030342539,0,2.436411047,0,473.7465924,1.624274031,0,34.51582316,48.72822093,44.66753585,0,0,0,246.6189403,37.49365888,34.92189167,5.955671447,0,81.21370155,128.0469361
1.834775394,0,2.201730473,0,428.1142586,1.467820315,0,31.1911817,44.03460946,40.36505867,0,0,0,222.8640513,33.88218561,31.55813678,5.382007823,0,73.39101576,115.7131682
1.208960531,0,1.450752637,0,282.0907906,0.967168425,0,20.55232903,29.01505274,26.59713168,0,0,0,146.8484058,22.32547114,20.79412113,3.546284224,0,48.35842124,76.24511082
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.311129548,0,0.373355458,0,72.59689463,0.248903639,0,5.289202323,7.467109162,6.844850065,0,0,0,37.79186915,5.745525661,5.351428233,0.912646675,0,12.44518194,19.62190352
0.334242029,0,0.401090435,0,77.9898068,0.267393623,0,5.682114496,8.0218087,7.353324641,0,0,0,40.59926514,6.172336138,5.748962902,0.980443286,0,13.36968117,21.07953064
0.263126704,0,0.315752045,0,61.39623089,0.210501363,0,4.473153965,6.315040891,5.788787484,0,0,0,31.96112363,4.85907313,4.525779305,0.771838331,0,10.52506815,16.59452412
0.247125756,0,0.296550907,0,57.66267631,0.197700604,0,4.201137845,5.931018134,5.436766623,0,0,0,30.01754178,4.563588953,4.250562996,0.724902216,0,9.885030224,15.58539765
0.115562404,0,0.138674884,0,26.96456086,0.092449923,0,1.964560863,2.773497689,2.542372881,0,0,0,14.03697997,2.134052388,1.987673344,0.338983051,0,4.622496148,7.288135593
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.454308403,0,1.745170084,0,339.3386275,1.163446723,0,24.72324286,34.90340168,31.99478488,0,0,0,176.6499941,26.85622852,25.01410454,4.265971317,0,58.17233614,91.71838331
1.523645846,0,1.828375015,0,355.517364,1.218916677,0,25.90197938,36.5675003,33.5202086,0,0,0,185.0721821,28.13665995,26.20670855,4.469361147,0,60.94583383,96.09126467
1.461419936,0,1.753703923,0,340.9979851,1.169135949,0,24.84413891,35.07407846,32.15123859,0,0,0,177.5138083,26.98755482,25.1364229,4.286831812,0,58.45679744,92.16688396
1.319189285,0,1.583027142,0,307.8108332,1.055351428,0,22.42621785,31.66054285,29.02216428,0,0,0,160.2375252,24.3610288,22.69005571,3.869621904,0,52.76757141,83.19687093
0.478250563,0,0.573900676,0,111.591798,0.38260045,0,8.130259571,11.47801351,10.52151239,0,0,0,58.09150171,8.83169373,8.225909684,1.402868318,0,19.13002252,30.16166884
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.426691952,0,0.512030343,0,99.56145549,0.341353562,0,7.253763186,10.24060685,9.387222947,0,0,0,51.82884911,7.879578049,7.339101576,1.251629726,0,17.06767808,26.91003911
0.814270475,0,0.97712457,0,189.9964442,0.65141638,0,13.84259808,19.54249141,17.91395046,0,0,0,98.9067204,15.03686144,14.00545217,2.388526728,0,32.57081901,51.35332464
0.821382008,0,0.985658409,0,191.6558018,0.657105606,0,13.96349413,19.71316819,18.07040417,0,0,0,99.77053455,15.16818774,14.12777053,2.409387223,0,32.85528031,51.80182529
0.695152305,0,0.834182766,0,162.2022046,0.556121844,0,11.81758919,16.68365533,15.29335072,0,0,0,84.43783335,12.8371459,11.95661965,2.039113429,0,27.80609221,43.84093872
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.021334598,0,0.025601517,0,4.978072775,0.017067678,0,0.362688159,0.512030343,0.469361147,0,0,0,2.591442456,0.393978902,0.366955079,0.062581486,0,0.853383904,1.345501956
0.728932085,0,0.874718502,0,170.0841531,0.583145668,0,12.39184544,17.49437004,16.03650587,0,0,0,88.54095058,13.46094583,12.53763186,2.138200782,0,29.15728339,45.97131682
1.233850895,0,1.480621074,0,287.8985421,0.987080716,0,20.97546521,29.61242148,27.14471969,0,0,0,149.8717554,22.78511319,21.22223539,3.619295958,0,49.35403579,77.8148631
1.226739362,0,1.472087235,0,286.2391845,0.98139149,0,20.85456916,29.4417447,26.98826597,0,0,0,149.0079412,22.65378689,21.09991703,3.598435463,0,49.06957449,77.36636245
1.059618348,0,1.271542017,0,247.2442811,0.847694678,0,18.01351191,25.43084035,23.31160365,0,0,0,128.7083086,19.56761882,18.22543558,3.10821382,0,42.38473391,66.82659713
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.122673936,0,0.147208723,0,28.62391845,0.098139149,0,2.085456916,2.94417447,2.698826597,0,0,0,14.90079412,2.265378689,2.109991703,0.359843546,0,4.906957449,7.736636245
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.27442371,0,0.487376509,0,0,0.004390779,0,0,0,0,0,0.230515917,0,0,0,0,0.003293085,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.008889416,0,0.010667299,0,2.074196989,0.007111533,0,0.151120066,0.213345976,0.195567145,0,0,0,1.07976769,0.164157876,0.15289795,0.026075619,0,0.355576627,0.560625815
1.006281854,0,1.207538224,0,234.7990992,0.805025483,0,17.10679151,24.15076449,22.13820078,0,0,0,122.2297025,18.58267157,17.30804788,2.951760104,0,40.25127415,63.46284224
1.685433211,0,2.022519853,0,393.2677492,1.348346569,0,28.65236458,40.45039706,37.07953064,0,0,0,204.723954,31.12433329,28.98945123,4.943937419,0,67.41732843,106.2946545
2.375251867,0,2.85030224,0,554.2254356,1.900201493,0,40.37928174,57.0060448,52.25554107,0,0,0,288.5139268,43.86298447,40.85433211,6.967405476,0,95.01007467,149.7992177
2.451700842,0,2.94204101,0,572.0635297,1.961360673,0,41.67891431,58.8408202,53.93741851,0,0,0,297.7999289,45.27474221,42.16925447,7.191655802,0,98.06803366,154.6205997
2.316581723,0,2.779898068,0,540.5357355,1.853265379,0,39.3818893,55.59796136,50.96479791,0,0,0,281.38746,42.77954249,39.84520564,6.795306389,0,92.66326893,146.0990874
2.302358658,0,2.76283039,0,537.2170203,1.841886927,0,39.14009719,55.2566078,50.65189048,0,0,0,279.6598317,42.51688989,39.60056892,6.753585398,0,92.09434633,145.202086
2.19568567,0,2.634822804,0,512.3266564,1.756548536,0,37.32665639,52.69645609,48.30508475,0,0,0,266.7026194,40.54699538,37.76579353,6.440677966,0,87.82742681,138.4745763
0.677373474,0,0.812848169,0,158.0538106,0.541898779,0,11.51534906,16.25696338,14.90221643,0,0,0,82.27829797,12.50883015,11.65082375,1.98696219,0,27.09493896,42.71968709
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.371577575,0,0.44589309,0,86.70143416,0.29726206,0,6.316818774,8.917861799,8.174706649,0,0,0,45.13428944,6.861799218,6.391134289,1.089960887,0,14.863103,23.43415906
1.557425625,0,1.86891075,0,363.3993126,1.2459405,0,26.47623563,37.37821501,34.26336375,0,0,0,189.1752993,28.76045988,26.78772075,4.568448501,0,62.29702501,98.22164276
2.407253763,0,2.888704516,0,561.6925447,1.925803011,0,40.92331397,57.77409032,52.95958279,0,0,0,292.4010904,44.45395283,41.40476473,7.061277705,0,96.29015053,151.8174707
2.611710324,0,3.134052388,0,609.3990755,2.089368259,0,44.3990755,62.68104777,57.45762712,0,0,0,317.2357473,48.22958398,44.92141757,7.661016949,0,104.4684129,164.7118644
2.620599739,0,3.144719687,0,611.4732725,2.096479791,0,44.55019557,62.89439374,57.65319426,0,0,0,318.315515,48.39374185,45.07431551,7.687092568,0,104.8239896,165.2724902
2.208130852,0,2.649757023,0,515.2305322,1.766504682,0,37.53822449,52.99514045,48.57887875,0,0,0,268.2142941,40.7768164,37.97985066,6.477183833,0,88.32523409,139.2594524
1.004503971,0,1.205404765,0,234.3842598,0.803603176,0,17.0765675,24.10809529,22.09908735,0,0,0,122.013749,18.54983999,17.27746829,2.94654498,0,40.18015882,63.35071708
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.782268579,0,0.938722295,0,182.5293351,0.625814863,0,13.29856584,18.77444589,17.20990874,0,0,0,95.01955672,14.44589309,13.45501956,2.294654498,0,31.29074316,49.33507171
1.683655328,0,2.020386393,0,392.8529098,1.346924262,0,28.62214057,40.40772787,37.04041721,0,0,0,204.5080005,31.09150172,28.95887164,4.938722295,0,67.34621311,106.1825293
2.17257319,0,2.607087827,0,506.9337442,1.738058552,0,36.93374422,52.14175655,47.79661017,0,0,0,263.8952234,40.1201849,37.36825886,6.372881356,0,86.90292758,137.0169492
2.158350124,0,2.590020149,0,503.615029,1.7266801,0,36.69195212,51.80040299,47.48370274,0,0,0,262.1675951,39.8575323,37.12362214,6.331160365,0,86.33400498,136.1199478
1.93433685,0,2.32120422,0,451.3452649,1.54746948,0,32.88372644,46.42408439,42.55541069,0,0,0,234.9574493,35.72075382,33.27059381,5.674054759,0,77.37347398,121.9921773
1.264074908,0,1.51688989,0,294.9508119,1.011259927,0,21.48927344,30.3377978,27.80964798,0,0,0,153.5429655,23.34324997,21.74208842,3.707953064,0,50.56299633,79.72099087
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.104895105,0,0.125874126,0,24.47552448,0.083916084,0,1.783216783,2.517482517,2.307692308,0,0,0,12.74125874,1.937062937,1.804195804,0.307692308,0,4.195804196,6.615384615
0.113784521,0,0.136541425,0,26.54972146,0.091027616,0,1.93433685,2.730828494,2.503259452,0,0,0,13.82102643,2.101220813,1.957093754,0.333767927,0,4.551380823,7.17601043
0.017778831,0,0.021334598,0,4.148393979,0.014223065,0,0.302240133,0.426691952,0.391134289,0,0,0,2.15953538,0.328315752,0.305795899,0.052151239,0,0.711153254,1.12125163
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.544032239,0,0.652838687,0,126.9408558,0.435225791,0,9.248548062,13.05677373,11.96870926,0,0,0,66.08178262,10.04646201,9.35735451,1.595827901,0,21.76128956,34.31029987
1.500533365,0,1.800640038,0,350.1244518,1.200426692,0,25.5090672,36.01280076,33.01173403,0,0,0,182.264786,27.70984947,25.80917388,4.401564537,0,60.0213346,94.63363755
1.918335901,0,2.302003082,0,447.6117103,1.534668721,0,32.61171032,46.04006163,42.20338983,0,0,0,233.0138675,35.42526965,32.9953775,5.627118644,0,76.73343606,120.9830508
1.726324523,0,2.071589428,0,402.8090554,1.381059618,0,29.34751689,41.43178855,37.9791395,0,0,0,209.6908854,31.87945952,29.69278179,5.063885267,0,69.05298092,108.8735332
0.403579471,0,0.484295366,0,94.16854332,0.322863577,0,6.860851013,9.685907313,8.87874837,0,0,0,49.02145312,7.452767571,6.941566908,1.183833116,0,16.14317886,25.45241199
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
