HawRiverHydro,RoanokeRapids,HighShoalsHydroNC,Gaston,HighRockHydro,AvalonHydropower,LakeLure,Tillery,FallsHydro,JordanHydroelectricProject,Blewett,CowansFord,MountainIsland,Rhodhiss,OxfordDam,Bridgewater,LookoutShoals
9.790902118,652.7268079,11.74908254,1159.242811,215.3998466,7.832721694,23.49816508,548.2905186,1189.268244,36.55270124,160.5707947,1253.18,890.08,157.71,234.9816508,137.14,240.47
6.608458911,440.5639274,7.930150693,782.4415351,145.386096,5.286767129,15.86030139,370.073699,802.7074757,24.67157993,108.3787261,745.2,507.26,192.65,158.6030139,144.82,249.27
6.573247236,438.2164824,7.887896683,778.2724728,144.6114392,5.258597789,15.77579337,368.1018452,798.430431,24.54012302,107.8012547,641.38,427.13,203.49,157.7579337,237.9,264.37
6.630102554,442.006837,7.956123065,785.0041424,145.8622562,5.304082044,15.91224613,371.285743,805.3364569,24.75238287,108.7336819,612.84,399.94,206.95,159.1224613,176.56,277.68
5.192743932,346.1829288,6.231292718,614.8208815,114.2403665,4.154195145,12.46258544,290.7936602,630.7452962,19.38624401,85.16100048,520.32,330.73,154.29,124.6258544,167.31,219.47
4.747707486,316.5138324,5.697248983,562.1285664,104.4495647,3.798165989,11.39449797,265.8716192,576.6882027,17.72477462,77.86240277,488.78,319.43,135.9,113.9449797,114.21,190.1
5.918295037,394.5530025,7.101954045,700.7261324,130.2024908,4.73463603,14.20390809,331.4245221,718.8755705,22.09496814,97.06003861,589.33,383.44,138.09,142.0390809,105.46,266.45
1.325604191,88.3736127,1.590725029,156.9515362,29.16329219,1.060483352,3.181450057,74.23383467,161.0167223,4.948922311,21.73990872,64.09,31.98,40.73,31.81450057,64.24,98.15
3.077109137,205.1406091,3.692530965,364.3297218,67.69640102,2.46168731,7.385061929,172.3181117,373.7661899,11.48787411,50.46458985,233.32,148.8,57.49,73.85061929,73.14,209.21
5.06839957,337.8933047,6.082079484,600.0985091,111.5047905,4.054719656,12.16415897,283.8303759,615.6416011,18.92202506,83.12175295,353.29,229.41,226.51,121.6415897,239.16,277.97
2.241860122,149.4573414,2.690232146,265.4362384,49.32092268,1.793488097,5.380464292,125.5441668,272.3112761,8.369611121,36.766506,118.44,59.27,124.14,53.80464292,39.52,178.09
4.830344572,322.0229715,5.796413486,571.9127973,106.2675806,3.864275658,11.59282697,270.499296,586.725854,18.0332864,79.21765098,462.29,317.79,168.6,115.9282697,21,253.86
4.170050431,278.0033621,5.004060517,493.733971,91.74110948,3.336040345,10.00812103,233.5228241,506.5221257,15.56818827,68.38882706,350.16,217.62,145.42,100.0812103,67.55,322.97
10.57039932,704.6932877,12.68447918,1251.535279,232.5487849,8.456319452,25.36895836,591.9423616,1283.95117,39.46282411,173.3545488,937.56,661.72,236.36,253.6895836,21.03,439.68
9.055519833,603.7013222,10.8666238,1072.173548,199.2214363,7.244415866,21.7332476,507.1091106,1099.943809,33.80727404,148.5105253,650.05,430.56,356.73,217.332476,305.37,459.6
8.60812591,573.8750607,10.32975109,1019.202108,189.37877,6.886500728,20.65950219,482.055051,1045.600361,32.1370034,141.1732649,703.23,471.64,203.28,206.5950219,199,497.04
12.47729709,831.8198063,14.97275651,1477.311976,274.5005361,9.981837675,29.94551303,698.7286373,1515.575687,46.58190915,204.6276723,1000.64,689.62,510.29,299.4551303,343.92,564.99
9.013361125,600.8907417,10.81603335,1067.181957,198.2939448,7.2106889,21.6320667,504.748223,1094.822931,33.64988153,147.8191225,717.95,468.06,313.43,216.320667,140.97,564.72
7.253454533,483.5636355,8.704145439,858.8090167,159.5759997,5.802763626,17.40829088,406.1934538,881.0529439,27.07956359,118.9566543,556.48,366.24,284.46,174.0829088,201.06,440.6
5.478751011,365.2500674,6.574501213,648.6841197,120.5325222,4.383000809,13.14900243,306.8100566,665.4856228,20.45400377,89.85151658,402.66,258.53,245.59,131.4900243,202.64,331.21
4.017867779,267.857852,4.821441335,475.7155451,88.39309114,3.214294223,9.64288267,225.0005956,488.0370063,15.00003971,65.89303158,288.8,175.55,111.81,96.4288267,80.67,283.98
3.082250443,205.4833629,3.698700531,364.9384524,67.80950974,2.465800354,7.397401063,172.6060248,374.3906871,11.50706832,50.54890726,190.36,108.99,137.65,73.97401063,145.38,225.65
5.183815615,345.5877077,6.220578738,613.7637688,114.0439435,4.147052492,12.44115748,290.2936745,629.6608034,19.35291163,85.01457609,360.61,239.17,167.49,124.4115748,146.41,240.17
7.647554431,509.8369621,9.177065318,905.4704447,168.2461975,6.118043545,18.35413064,428.2630482,928.9229449,28.55086988,125.4198927,673.29,460.05,274.71,183.5413064,82.78,385.69
3.650753466,243.3835644,4.380904159,432.2492104,80.31657625,2.920602773,8.761808318,204.4421941,443.4448543,13.62947961,59.87235684,176.56,98.67,125.5,87.61808318,147.96,215.03
2.575292612,171.6861741,3.090351134,304.9146453,56.65643747,2.06023409,6.180702269,144.2163863,312.8122093,9.614425752,42.23479884,152.91,88.75,141.03,61.80702269,82.59,170.5
4.691153122,312.7435415,5.629383747,555.4325297,103.2053687,3.752922498,11.25876749,262.7045749,569.8187326,17.51363832,76.93491121,297.62,182.7,218.32,112.5876749,146.08,297.49
5.424203011,361.613534,6.509043613,642.2256364,119.3324662,4.339362408,13.01808723,303.7553686,658.859859,20.25035791,88.95692937,208.62,119.97,137.05,130.1808723,147.05,237.25
4.387791001,292.5194001,5.265349201,519.5144545,96.53140202,3.510232801,10.5306984,245.7162961,532.9703469,16.3810864,71.95977242,293.88,197.43,89.71,105.306984,83.34,183.89
5.463653128,364.2435418,6.556383753,646.8965303,120.2003688,4.370922502,13.11276751,305.9645751,663.6517332,20.39763834,89.60391129,490.06,341.97,160.72,131.1276751,148.92,266.05
6.587918767,439.1945845,7.905502521,780.0095821,144.9342129,5.270335014,15.81100504,368.923451,800.2125329,24.59489673,108.0418678,534.24,367.44,232.37,158.1100504,88.88,317.11
4.791521443,319.4347629,5.749825732,567.3161389,105.4134718,3.833217155,11.49965146,268.3252008,582.010138,17.88834672,78.58095167,253.12,150.93,207.53,114.9965146,212.79,264.18
13.72808902,915.2059344,16.47370682,1625.405739,302.0179583,10.98247121,32.94741364,768.7729849,1667.505212,51.25153233,225.1406599,1068.09,727.19,624.47,329.4741364,335.97,619.92
9.384914517,625.6609678,11.26189742,1111.173879,206.4681194,7.507931614,22.52379484,525.555213,1139.954283,35.0370142,153.9125981,64.41,90.63,279.16,225.2379484,728.84,554.98
25.45693738,1697.129159,30.54832486,3014.101386,560.0526224,20.36554991,61.09664972,1425.588494,3092.169328,95.0392329,417.4937731,3940.28,1585.06,808.09,610.9664972,731.01,607.78
13.89850449,926.5669662,16.67820539,1645.582932,305.7670988,11.11880359,33.35641078,778.3162516,1688.205012,51.88775011,227.9354737,891.43,1568.01,695.53,333.5641078,21.3,634.74
12.23367444,815.5782959,14.68040933,1448.467053,269.1408376,9.786939551,29.36081865,685.0857685,1485.983655,45.67238457,200.6322608,923.49,549.32,272.96,293.6081865,608.33,634.18
15.64098081,1042.732054,18.76917697,1851.892127,344.1015777,12.51278464,37.53835393,875.8949251,1899.857802,58.39299501,256.5120852,1307.61,832.21,458.03,375.3835393,455.17,632.18
11.51053097,767.3687312,13.81263716,1362.846867,253.2316813,9.208424775,27.62527432,644.5897342,1398.145828,42.97264895,188.7727079,64.61,30.91,612.9,276.2527432,732.55,634.19
26.71924081,1781.282721,32.06308898,3163.558112,587.8232979,21.37539265,64.12617795,1496.277486,3245.497118,99.75183237,438.1955494,4506.1,1593.35,717.52,641.2617795,731.36,629.66
14.52506665,968.3377768,17.43007998,1719.767892,319.5514664,11.62005332,34.86015997,813.4037325,1764.311429,54.2269155,238.2110931,661.23,1482.74,434.79,348.6015997,21.29,634.65
10.03560319,669.040213,12.04272383,1188.215418,220.7832703,8.028482555,24.08544767,561.9937789,1218.991268,37.46625193,164.5838924,854.86,460.41,289.32,240.8544767,288.16,633.34
17.54185949,1169.4573,21.05023139,2076.956164,385.9209089,14.0334876,42.10046279,982.3441317,2130.7512,65.48960878,287.6864957,1890.37,1217.43,336.19,421.0046279,628.53,630.91
13.25067488,883.3783256,15.90080986,1568.879906,291.5148474,10.60053991,31.80161972,742.0377935,1609.515309,49.46918623,217.3110681,960.89,618.71,372.4,318.0161972,626.2,635.66
13.01367323,867.5782151,15.61640787,1540.81891,286.300811,10.41093858,31.23281574,728.7657007,1580.727508,48.58438004,213.4242409,1091.36,723.32,340.57,312.3281574,147.71,634.75
12.41758271,827.8388472,14.90109925,1470.241793,273.1868196,9.934066167,29.8021985,695.3846317,1508.32238,46.35897545,203.6483564,881.15,576.05,312.03,298.021985,521.81,630.26
10.6521837,710.1455798,12.78262044,1261.21855,234.3480413,8.521746957,25.56524087,596.522287,1293.885246,39.76815247,174.6958126,881.3,577.82,301.34,255.6524087,256.92,635.74
10.65760088,710.5067251,12.78912105,1261.859944,234.4672193,8.526080702,25.57824211,596.8256491,1294.543253,39.78837661,174.7846544,881.45,577.77,509.4,255.7824211,21.26,635.73
11.53877053,769.2513688,13.84652464,1366.190431,253.8529517,9.231016425,27.69304928,646.1711498,1401.575994,43.07807665,189.2358367,555.04,354.98,615.94,276.9304928,21.56,626.45
8.329667773,555.3111848,9.995601327,986.2326643,183.252691,6.663734218,19.99120265,466.4613953,1011.776979,31.09742635,136.6065515,64.71,31.92,694.9,199.9120265,746.38,630.88
11.74479896,782.9865971,14.09375875,1390.584196,258.385577,9.395839165,28.18751749,657.7087415,1426.60158,43.84724944,192.6147029,64.87,56.95,633.95,281.8751749,745.78,634.85
14.83780852,989.1872348,17.80537023,1756.796529,326.4317875,11.87024682,35.61074045,830.9172772,1802.299142,55.39448515,243.3400598,1276.06,830.92,455.13,356.1074045,744.45,635.5
15.62691118,1041.794079,18.75229342,1850.226284,343.792046,12.50152895,37.50458684,875.1070262,1898.148812,58.34046842,256.2813434,2161.77,1393.89,61.07,375.0458684,109.3,636.31
17.36808336,1157.872224,20.84170003,2056.38107,382.0978339,13.89446669,41.68340006,972.6126681,2109.643192,64.84084454,284.8365671,2162.01,1402.99,366.99,416.8340006,355.43,630.71
18.04365094,1202.910063,21.65238113,2136.368271,396.9603207,14.43492075,43.30476226,1010.444453,2191.702134,67.36296351,295.9158754,1978.93,1301.18,438.03,433.0476226,587.96,635.8
8.534366982,568.9577988,10.24124038,1010.469051,187.7560736,6.827493586,20.48248076,477.924551,1036.641109,31.86163673,139.9636185,687.67,436.5,216.37,204.8248076,269.66,554.11
6.551302638,436.7535092,7.861563166,775.6742324,144.128658,5.241042111,15.72312633,366.8729477,795.7648938,24.45819652,107.4413633,64.83,31.24,218.21,157.2312633,21.64,396.24
9.221671788,614.7781192,11.06600615,1091.84594,202.8767793,7.377337431,22.13201229,516.4136201,1120.125733,34.42757468,151.2354173,64.9,46.94,361.21,221.3201229,21.73,626.56
9.760932067,650.7288045,11.71311848,1155.694357,214.7405055,7.808745654,23.42623696,546.6121958,1185.627882,36.44081305,160.0792859,65.01,31.78,541,234.2623696,745.53,624.7
16.59633574,1106.422383,19.91560289,1965.006152,365.1193863,13.27706859,39.83120578,929.3948014,2015.901581,61.95965343,272.1799061,2032.16,1312.65,160.89,398.3120578,60.59,632.47
15.23667353,1015.778236,18.28400824,1804.022146,335.2068177,12.18933883,36.56801648,853.2537179,1850.747945,56.88358119,249.8814459,1854.99,1201.91,329.42,365.6801648,113.97,635.99
19.05821867,1270.547911,22.8698624,2256.493091,419.2808107,15.24657494,45.73972481,1067.260246,2314.938294,71.15068303,312.5547862,2269.97,1427.02,382.4,457.3972481,641.75,635
15.36711222,1024.474148,18.44053467,1819.466087,338.0764689,12.29368978,36.88106934,860.5582845,1866.591898,57.3705523,252.0206405,1412.17,922.68,355.08,368.8106934,558.91,634.38
17.04388014,1136.258676,20.45265617,2017.995408,374.9653631,13.63510411,40.90531233,954.4572878,2070.263308,63.63048585,279.5196343,1802.42,1182.3,422.38,409.0531233,637.43,632.89
10.19207445,679.4716298,12.23048934,1206.741615,224.2256378,8.153659558,24.46097867,570.756169,1237.99731,38.05041127,167.1500209,833.06,551.89,299.14,244.6097867,438.9,560.5
12.38751234,825.834156,14.86501481,1466.681461,272.5252715,9.910009872,29.73002961,693.700691,1504.669832,46.24671273,203.1552024,1098.96,722.85,337.64,297.3002961,490.24,615.68
17.22410172,1148.273448,20.66892206,2039.333643,378.9302378,13.77928137,41.33784412,964.5496962,2092.154222,64.30331308,282.4752682,1679.32,1193.55,496.26,413.3784412,631.66,620.84
13.01083924,867.3892825,15.61300709,1540.483366,286.2384632,10.40867139,31.22601417,728.6069973,1580.383273,48.57379982,213.3777635,879.95,570.85,366.7,312.2601417,546.38,627.8
8.793037362,586.2024908,10.55164483,1041.095624,193.446822,7.03442989,21.10328967,492.4100923,1068.060938,32.82733949,144.2058127,690.71,446.35,174.76,211.0328967,92.23,570.99
6.296619905,419.7746603,7.555943886,745.5197967,138.5256379,5.037295924,15.11188777,352.6107147,764.8294311,23.50738098,103.2645664,580.85,371.4,172.06,151.1188777,105.99,490.04
6.810549848,454.0366565,8.172659818,806.369102,149.8320967,5.448439878,16.34531964,381.3907915,827.2547882,25.42605277,111.6930175,492.36,304.38,298.07,163.4531964,442.53,426.56
3.466845196,231.1230131,4.160214235,410.4744712,76.27059431,2.773476157,8.32042847,194.143331,421.1061298,12.94288873,56.85626121,257.76,162.86,161.63,83.2042847,0,211.2
5.470725558,364.7150372,6.56487067,647.7339061,120.3559623,4.376580446,13.12974134,306.3606313,664.5107978,20.42404208,89.71989915,410.36,259.06,153.19,131.2974134,121.96,357.42
4.590182893,306.0121928,5.508219471,543.4776545,100.9840236,3.672146314,11.01643894,257.050242,557.5542153,17.1366828,75.27899944,401.85,239.47,131.59,110.1643894,0,368.82
5.824648033,388.3098689,6.98957764,689.6383271,128.1422567,4.659718426,13.97915528,326.1802898,707.5005811,21.74535266,95.52422774,424.93,254.33,202.36,139.7915528,52.07,381.71
3.34383005,222.9220033,4.01259606,395.9094779,73.5642611,2.67506404,8.02519212,187.2544828,406.1638901,12.48363219,54.83881282,280.56,166.89,140.07,80.2519212,0,296.33
4.787759512,319.1839675,5.745311415,566.8707263,105.3307093,3.83020761,11.49062283,268.1145327,581.5531888,17.87430218,78.519256,341.74,205.34,176.13,114.9062283,211.24,324.36
3.659079873,243.9386582,4.390895848,433.235057,80.49975722,2.927263899,8.781791696,204.9084729,444.4562353,13.66056486,60.00890992,301.44,194.16,175.92,87.81791696,22.39,229.3
3.016015377,201.0676918,3.619218452,357.0962206,66.35233828,2.412812301,7.238436904,168.8968611,366.3453344,11.25979074,49.46265218,299.45,199.94,115.08,72.38436904,0,165.5
6.739675067,449.3116711,8.08761008,797.9775279,148.2728515,5.391740053,16.17522016,377.4218037,818.6458648,25.16145358,110.5306711,451.24,277.41,215.6,161.7522016,199.1,401.61
8.4078407,560.5227134,10.08940884,995.4883389,184.9724954,6.72627256,20.17881768,470.8390792,1021.272384,31.38927195,137.8885875,625.09,397.45,210.95,201.7881768,198.18,508.18
6.922805871,461.5203914,8.307367045,819.6602151,152.3017292,5.538244697,16.61473409,387.6771288,840.8901531,25.84514192,113.5340163,561.54,361.64,265.34,166.1473409,187.55,437.79
6.145816628,409.7211085,7.374979954,727.6646888,135.2079658,4.916653303,14.74995991,344.1657312,746.5118598,22.94438208,100.7913927,537.93,334.31,198.97,147.4995991,73.05,456.08
3.793029699,252.8686466,4.551635639,449.0947164,83.44665338,3.034423759,9.103271278,212.4096631,460.7266741,14.16064421,62.20568706,259.72,152.51,113.09,91.03271278,0,283.76
7.234619798,482.3079865,8.681543757,856.578984,159.1616355,5.787695838,17.36308751,405.1387087,878.7651514,27.00924724,118.6477647,623.67,418.8,277.78,173.6308751,269,349.8
1.642434025,109.4956017,1.97092083,194.4641886,36.13354855,1.31394722,3.94184166,91.97630541,199.5009863,6.131753694,26.93591801,101.62,65.35,17.69,39.4184166,0,54.64
7.089760372,472.6506915,8.507712446,839.427628,155.9747282,5.671808298,17.01542489,397.0265808,861.1695598,26.46843872,116.2720701,625.12,401.83,243.63,170.1542489,0,483.27
4.236887406,282.4591604,5.084264887,501.6474689,93.21152293,3.389509925,10.16852977,237.2656947,514.6405903,15.81771298,69.48495346,301.54,177.37,146.77,101.6852977,0,306.46
3.948071418,263.2047612,4.737685702,467.4516559,86.8575712,3.158457135,9.475371404,221.0919994,479.5590749,14.73946663,64.74837126,292.02,173.22,216.46,94.75371404,5.16,276.27
3.725465417,248.3643611,4.4705585,441.0951054,81.96023918,2.980372334,8.941117001,208.6260634,452.519866,13.90840422,61.09763284,279.93,173.61,82.1,89.41117001,0,234.27
4.739205522,315.9470348,5.687046626,561.1219338,104.2625215,3.791364418,11.37409325,265.3955092,575.6554974,17.69303395,77.72297056,366.64,220.99,231.02,113.7409325,142.32,348.58
3.320781952,221.3854635,3.984938343,393.1805831,73.05720295,2.656625562,7.969876685,185.9637893,403.3643145,12.39758595,54.46082402,279.89,178.74,133.94,79.69876685,43.6,200.22
1.8599238,123.99492,2.23190856,220.2149779,40.9183236,1.48793904,4.46381712,104.1557328,225.9187442,6.94371552,30.50275032,172.72,115.19,32.8,44.6381712,36.69,93.01
9.622543163,641.5028775,11.5470518,1139.30911,211.6959496,7.69803453,23.09410359,538.8624171,1168.818243,35.92416114,157.8097079,612.7,393.23,401.57,230.9410359,312.07,500.88
7.656231952,510.4154635,9.187478343,906.4978632,168.437103,6.124985562,18.37495669,428.7489893,929.9769745,28.58326596,125.562204,567.15,424.62,221.31,183.7495669,193.93,530.27
5.465233139,364.3488759,6.558279766,647.0836036,120.2351291,4.372186511,13.11655953,306.0530558,663.8436519,20.40353705,89.62982347,392.61,273.52,174.8,131.1655953,55.57,406.61
0.599375937,39.95839583,0.719251125,70.96611099,13.18627062,0.47950075,1.43850225,33.5650525,72.8041972,2.237670166,9.829765374,65.1,31.98,17.83,14.3850225,0,0
0.9834691,65.56460664,1.180162919,116.4427414,21.63632019,0.78677528,2.360325839,55.07426958,119.4587133,3.671617972,16.12889323,65.11,31.97,57.52,23.60325839,36.83,0
3.980825298,265.3883532,4.776990358,471.3297153,87.57815656,3.184660238,9.553980715,222.9262167,483.5375795,14.86174778,65.28553489,280.6,185.24,185.9,95.53980715,329.44,190.22
5.318969259,354.5979506,6.382763111,629.7659602,117.0173237,4.255175407,12.76552622,297.8622785,646.077466,19.85748523,87.23109584,389.09,256.51,209.11,127.6552622,455.19,273.26
2.003830203,133.5886802,2.404596244,237.2534961,44.08426447,1.603064163,4.809192488,112.2144914,243.3985753,7.480966092,32.86281533,65.2,31.86,238.52,48.09192488,0,143
1.823207353,121.5471569,2.187848823,215.8677506,40.11056176,1.458565882,4.375697647,102.0996118,221.4589198,6.806640784,29.90060059,65.23,31.65,103.89,43.75697647,0,242.22
2.316095561,154.4063708,2.779314674,274.2257145,50.95410235,1.852876449,5.558629347,129.7013514,281.3284075,8.646756763,37.98396721,65.27,31.42,155.15,55.58629347,0,254.1
2.781897866,185.4598578,3.33827744,329.3767074,61.20175306,2.225518293,6.676554879,155.7862805,337.9078608,10.38575203,45.62312501,78.3,49.61,139.14,66.76554879,92.89,304.31
2.353012645,156.8675097,2.823615174,278.5966972,51.76627819,1.882410116,5.647230348,131.7687081,285.8126026,8.784580541,38.58940738,65.37,31.14,130.38,56.47230348,36.88,234.11
3.200475397,213.3650264,3.840570476,378.936287,70.41045873,2.560380317,7.681140952,179.2266222,388.7510782,11.94844148,52.4877965,65.37,31.09,204.87,76.81140952,36.88,324.89
2.576998021,171.7998681,3.092397625,305.1165657,56.69395646,2.061598417,6.18479525,144.3118892,313.0193596,9.620792611,42.26276754,65.37,31.1,161.21,61.8479525,36.86,257.63
3.221542211,214.7694807,3.865850653,381.4305977,70.87392863,2.577233768,7.731701305,180.4063638,391.3099938,12.02709092,52.83329225,65.37,30.94,146.52,77.31701305,0,356.05
1.282066108,85.47107389,1.53847933,151.7966272,28.20545438,1.025652887,3.07695866,71.79570206,155.7282966,4.786380138,21.02588418,65.37,30.75,64.59,30.7695866,7.72,138.06
2.577750407,171.8500271,3.093300488,305.2056482,56.71050895,2.062200326,6.186600977,144.3540228,313.1107494,9.62360152,42.27510668,65.37,30.71,152.65,61.86600977,0,329.47
2.525860838,168.3907225,3.031033005,299.0619232,55.56893843,2.02068867,6.062066011,141.4482069,306.8078964,9.429880461,41.42411774,65.37,30.66,149.11,60.62066011,0,192.3
3.596957852,239.7971901,4.316349422,425.8798096,79.13307274,2.877566281,8.632698844,201.4296397,436.9104804,13.42864265,58.99010877,65.37,30.64,88.38,86.32698844,37.08,413.32
1.843797655,122.9198437,2.212557187,218.3056424,40.56354842,1.475038124,4.425114373,103.2526687,223.9599552,6.883511247,30.23828155,65.37,32.11,87.64,44.25114373,55.24,147.25
2.104349001,140.2899334,2.525218802,249.1549218,46.29567803,1.683479201,5.050437603,117.8435441,255.6082587,7.856236272,34.51132362,65.37,30.61,87.79,50.50437603,37.09,207.52
6.562237318,437.4824879,7.874684782,776.9688984,144.369221,5.249789854,15.74936956,367.4852898,797.0930929,24.49901932,107.620692,501.37,79.47,305.62,157.4936956,154.17,455.18
5.22339113,348.2260753,6.268069356,618.4495098,114.9146049,4.178712904,12.53613871,292.5099033,634.4679093,19.50066022,85.66361453,741.55,31.68,46.57,125.3613871,27.23,510.68
4.343350055,289.5566704,5.212020066,514.2526466,95.55370122,3.474680044,10.42404013,243.2276031,527.5722534,16.21517354,71.23094091,436.62,145.69,224.5,104.2404013,194.58,276.03
6.949841616,463.3227744,8.339809939,822.8612473,152.8965155,5.559873293,16.67961988,389.1911305,844.1740949,25.94607537,113.9774025,567.76,449.7,217.96,166.7961988,265.17,298.32
5.309865386,353.9910257,6.371838463,628.6880617,116.8170385,4.247892308,12.74367693,297.3524616,644.9716488,19.82349744,87.08179232,436.71,297.68,133.53,127.4367693,204.02,318.11
6.219249523,414.6166348,7.463099427,736.3591435,136.8234895,4.975399618,14.92619885,348.2779733,755.4315087,23.21853155,101.9956922,545.91,399.61,203.29,149.2619885,37.19,383.15
3.686617209,245.7744806,4.423940651,436.4954775,81.1055786,2.949293767,8.847881301,206.4505637,447.8011036,13.76337091,60.46052223,283.86,191.41,118.63,88.47881301,107.93,119
8.324952819,554.9968546,9.989943383,985.6744138,183.148962,6.659962255,19.97988677,466.1973579,1011.204269,31.07982386,136.5292262,873.43,665.77,193,199.7988677,136.7,601.24
6.469066825,431.2711217,7.76288019,765.9375121,142.3194702,5.17525346,15.52576038,362.2677422,785.7759837,24.15118281,106.0926959,414.89,285.82,241.38,155.2576038,196.26,313.46
4.604402992,306.9601995,5.52528359,545.1613143,101.2968658,3.683522394,11.05056718,257.8465676,559.2814834,17.18977117,75.51220907,414.89,294.98,171.87,110.5056718,35.08,240.21
5.464932184,364.3288123,6.557918621,647.0479706,120.2285081,4.371945747,13.11583724,306.0362023,663.807096,20.40241349,89.62488782,414.89,294.14,130.53,131.1583724,228.39,301.92
