,line,reactance,limit
117,n_1754_n_22541,10.43635322,4304.08
118,n_1754_n_28766,12.74005691,1147.83
119,n_1754_n_7608,80.2306535,4915.24
120,n_17632_n_18703,929.4414522,1517.62
121,n_17633_n_29477,125.9771893,1332.48
122,n_18280_n_30525,24.29394625,4547.45
123,n_1834_n_6177,31.50542928,33770.29
124,n_1834_n_6891,157.4187357,41884.84
125,n_1837_n_1924,4.609936344,29798.64
126,n_1837_n_22549,6476.641991,6541.71
127,n_1837_n_22589,89.0721241,4948.81
128,n_1837_n_6703,31.62926353,4626.24
129,n_1837_n_6893,55.02650324,4796.05
130,n_18493_n_22818,30.86992466,4618.93
131,n_1850_n_1851,100.4470093,1312.98
132,n_1850_n_20153,141.0340759,1342.31
133,n_1850_n_28509,55.40160987,1263.09
134,n_1851_n_13431,285.5290182,1405.38
135,n_18688_n_23858,50.97751942,4772.24
136,n_18688_n_29024,1287.498391,5888.67
137,n_18688_n_30525,3345.376689,6266.34
138,n_18689_n_22544,249.9648799,5292.66
139,n_18689_n_22611,14.05154864,4388.23
140,n_18689_n_28669,37878.78788,7339.22
141,n_18691_n_14194,162.3271216,1354.65
142,n_18692_n_20562,73.61767177,4887.79
143,n_18692_n_28635,40.74321325,4703.13
144,n_18693_n_18868,61.63005328,1271.88
145,n_18694_n_28706,79.45100626,1293.08
146,n_18696_n_18705,18.86134761,4473.14
147,n_18697_n_29980,289.0229377,5342.92
148,n_18697_n_6407,1957.701893,6051.53
149,n_18698_n_28663,12.9022777,4363.92
150,n_18699_n_18709,10.45137077,1133.13
151,n_18699_n_29017,201.6402222,5219.16
152,n_18699_n_30068,705.815425,1490.67
153,n_18704_n_22427,90.60643248,4954.31
154,n_18706_n_18707,143.8466434,1344.03
155,n_18706_n_18709,202.7263861,1374.39
156,n_18707_n_18710,439.1598871,2809.01
157,n_18707_n_30524,1603.316942,5973.37
158,n_18708_n_10875,51.73843201,1257.48
159,n_18708_n_18709,209.0920762,1377.16
160,n_18708_n_28211,112.8422109,1322.96
161,n_18710_n_6692,100.3116382,4987.24
162,n_18865_n_18866,136.1083281,5087.31
163,n_18865_n_22779,15.68627795,4419.78
164,n_18865_n_28766,450.5044298,5499.56
165,n_18866_n_18696,46.11894121,4741.23
166,n_18867_n_28636,182.9754182,1365.25
167,n_18869_n_23842,472.3897631,5516.57
168,n_18869_n_30522,769.282252,5694.51
169,n_18990_n_18704,31.8521662,1218.39
170,n_19221_n_28770,233.2128167,5268.82
171,n_19230_n_25052,2074.456389,6074.39
172,n_1924_n_23766,51.26668442,9547.13
173,n_1924_n_28663,5.477901103,30135.17
174,n_1924_n_28719,19.41124528,4481.51
175,n_19358_n_22602,310.3882927,1413.04
176,n_19358_n_29661,167.0380758,1357.18
177,n_1960_n_6422,12.36214203,4351.79
178,n_1960_n_6423,14.27457869,4392.73
179,n_19634_n_28668,426.4927031,5479.99
180,n_19634_n_28669,28.74328137,9193.96
181,n_20153_n_30301,1702.550762,1578.61
182,n_20311_n_23859,231.0588364,5265.63
183,n_2042_n_18704,4109.628448,1671.82
184,n_2042_n_20311,1660.125771,1576.02
185,n_2042_n_22521,225.2502869,5256.91
186,n_2042_n_23859,424.3615798,1442.1
187,n_2042_n_2416,93.22688936,9898.66
188,n_2050_n_3087,25.21340436,4558.46
189,n_20562_n_20896,242.5810821,5282.34
190,n_20562_n_23861,367.5481451,5427.18
191,n_20880_n_20881,534.1486578,1463.87
192,n_20881_n_30304,788.5738799,1501.46
193,n_20895_n_29873,91.78856724,4958.5
194,n_20896_n_1514,44843.04933,7420.94
195,n_20896_n_23861,709.517755,5664.61
196,n_2106_n_21118,5530.025272,3389.92
197,n_2106_n_26292,6022.137377,1713.93
198,n_2106_n_30943,3292.690556,1647.87
199,n_21118_n_21135,1553.581471,1569.23
200,n_21284_n_28664,53.65740402,4788.19
201,n_218_n_1586,431.7149921,1443.72
202,n_218_n_29226,550.5443783,1466.75
203,n_22426_n_22427,2636.046352,6169.88
204,n_22426_n_22521,62.01224655,4833.51
205,n_22537_n_30518,750.617195,1496.65
206,n_22539_n_22540,1178.661512,5854.9
207,n_22540_n_6665,542.6077293,5566.57
208,n_22541_n_22542,69.22745483,4868.27
209,n_22542_n_22543,247.7868914,5289.65
210,n_22548_n_22818,98.56492427,4981.54
211,n_22548_n_6691,347.5515515,5407.45
212,n_22591_n_6897,70.44045784,4873.78
213,n_22592_n_6895,101.3047546,4990.44
214,n_22611_n_30413,7641.579362,6612.53
215,n_22612_n_23778,15.6698363,4419.48
216,n_22612_n_28662,2180.002834,6094.05
217,n_22813_n_28767,232.2678048,5267.42
218,n_22815_n_22816,111.7505977,5022.42
219,n_23582_n_23583,207.7219384,5229.26
220,n_23582_n_28946,1183.483774,1541.68
221,n_23584_n_9453,246.6874197,5288.12
222,n_23585_n_23586,415.9410229,5471.06
223,n_23596_n_28951,565.3240409,5581.45
224,n_23598_n_23599,1729.260119,6002.84
225,n_23598_n_28945,41.7645628,5805.37
226,n_23600_n_6661,46.66527604,4744.86
227,n_23767_n_28991,21598.27214,7075.61
228,n_23767_n_9823,217.0873349,5244.3
229,n_23771_n_23772,15.33854265,4413.34
230,n_23771_n_28993,40.48465312,4701.18
231,n_23772_n_28994,227.8115534,5260.78
232,n_23773_n_9836,56.81150001,4806.03
233,n_23775_n_9846,53.99249386,4790.13
234,n_23776_n_23777,40.37462321,4700.35
235,n_23777_n_9852,40.63707556,4702.33
236,n_23779_n_23780,116.4772572,5035.99
237,n_23779_n_28947,179.3143986,5179.44
238,n_23780_n_28945,25.33777984,4559.92
239,n_23782_n_9480,13.64391505,4379.83
240,n_23782_n_9484,8003.13723,6632.46
241,n_23783_n_28652,40.72810613,4703.02
242,n_23783_n_9867,27.23689615,4581.43
243,n_23784_n_28652,518.9039296,5550.4
244,n_23784_n_9863,765.0114369,5692.45
245,n_23785_n_28652,184.0239261,10338.66
246,n_23785_n_9862,83.1144307,4926.55
247,n_23790_n_28999,208.3179265,5230.24
248,n_23793_n_9886,10.01125104,4292.44
249,n_23793_n_9887,37.83628941,4680.52
250,n_23842_n_10002,5625.246105,6481.96
251,n_23842_n_30522,370.3883411,5429.9
252,n_23843_n_23844,3719.228037,6309.7
253,n_23843_n_23845,1977.273222,6055.45
254,n_23844_n_23845,4199.563245,6359.79
255,n_23844_n_29630,14577.25948,6896.3
256,n_23845_n_30523,235.8011178,5272.6
257,n_23846_n_30068,353.6439294,5413.57
258,n_23847_n_28670,591.0899107,5597.67
259,n_23847_n_29015,45.07323206,4734.15
260,n_23848_n_28671,78.91873131,4909.97
261,n_23848_n_6692,21.55731278,4512.21
262,n_23849_n_30524,336.4384358,5396.02
263,n_23850_n_28673,87.15454444,4941.8
264,n_23850_n_29020,785.0562964,5702.04
265,n_23854_n_30401,21.41079588,4510.21
266,n_23857_n_29979,63.01328257,4838.55
267,n_23857_n_7061,68.73432342,4866.0
268,n_23900_n_23901,10245.90164,6740.21
269,n_23900_n_23902,2992.605272,6221.04
270,n_23901_n_23902,4236.336755,6363.4
271,n_2414_n_22427,19.45668757,4482.19
272,n_2415_n_10054,1213.225615,5865.93
273,n_2415_n_23859,337.7027567,5397.34
274,n_2415_n_6402,135.032474,5084.68
275,n_2416_n_20311,574.9287376,5587.57
276,n_2416_n_2417,84.20578243,6079.71
277,n_2417_n_18867,119.1584932,1327.66
278,n_2417_n_28636,36.05567891,1228.26
279,n_2418_n_2416,24.30631184,4547.6
280,n_24341_n_30087,386.6125358,1433.38
281,n_25970_n_14783,769.8507952,1499.12
282,n_25970_n_30630,1205.28687,1543.51
283,n_26292_n_2106,5357.64992,1700.93
284,n_26569_n_26570,337837.8378,2227.89
285,n_26569_n_31089,191.4438755,1369.28
286,n_26569_n_31224,97087.37864,2053.39
287,n_26570_n_31224,97087.37864,4063.69
288,n_26833_n_28707,548.6348319,1466.42
289,n_27913_n_27914,15873.01587,6934.88
290,n_27913_n_6939,458.3384133,1449.35
291,n_27914_n_27913,6001.392323,6509.34
292,n_27914_n_27915,401.6206195,5458.59
293,n_27917_n_27913,311.3570278,5368.88
294,n_27917_n_27921,8421.478138,13262.43
295,n_27917_n_27922,2654.695759,1624.93
296,n_27918_n_27920,2888.645601,1633.89
297,n_27919_n_27920,3810.017297,6319.62
298,n_27920_n_27921,7640.236542,6612.45
299,n_27922_n_27919,1566.941299,11629.35
300,n_28470_n_28471,57.8895999,4811.91
301,n_28470_n_28664,80.23562314,4915.26
302,n_28470_n_30882,72.40973891,4882.53
303,n_28470_n_4472,22.95483549,4530.7
304,n_28470_n_4473,10.38208373,31415.94
305,n_28471_n_28502,22.67461454,4527.08
306,n_28471_n_29962,168.814579,1358.11
307,n_28501_n_28664,41.63545049,4709.77
308,n_28501_n_30882,33.77037375,1223.03
309,n_28502_n_28505,40.78768692,4703.46
310,n_28502_n_28664,35.34260271,4659.79
311,n_28502_n_30890,52.86239564,1259.24
312,n_28662_n_30518,3001.58784,6222.26
313,n_28662_n_9822,15.89531827,4423.59
314,n_28663_n_28673,74.69287411,9697.79
315,n_28664_n_29962,81.20802459,1294.93
316,n_28664_n_30882,62500.0,7581.44
317,n_28666_n_23768,221.180609,5250.68
318,n_28666_n_30413,29.23738435,4602.62
319,n_28669_n_22612,5.590667869,4132.68
320,n_28669_n_9419,7.943938735,4228.29
321,n_28670_n_28671,32.4568923,4634.03
322,n_28673_n_23792,156.9906278,5134.8
323,n_28673_n_30401,7106.76493,6581.37
324,n_28697_n_28470,54.89917793,4795.33
325,n_28697_n_6669,78.06724853,4906.5
326,n_28698_n_30950,28.32791935,4593.16
327,n_28699_n_17633,181.5365361,1364.55
328,n_28703_n_28702,77.50271976,6046.79
329,n_28704_n_7041,36.823423,4672.26
330,n_28704_n_9412,9.546892455,4279.19
331,n_28707_n_29661,45.81042793,1247.55
332,n_28711_n_1572,6.258396539,30397.62
333,n_28711_n_30943,105.5877011,5003.91
334,n_28714_n_30086,32.14678272,4631.13
335,n_28719_n_7062,18.03343319,4460.08
336,n_28766_n_18866,61.03745112,4828.53
337,n_28770_n_28771,267.5798632,5316.18
338,n_28945_n_9477,90.07029085,4952.4
339,n_28953_n_28955,45.92736771,4739.94
340,n_28954_n_10002,243.0956579,5283.07
341,n_29001_n_9881,106.3467869,5006.25
342,n_29015_n_29973,9402.738077,1764.37
343,n_29015_n_30069,898.500044,5752.36
344,n_29016_n_23792,14.96135005,4406.19
345,n_29016_n_29019,25.69468933,4564.08
346,n_29017_n_30068,307.6904142,5364.74
347,n_29017_n_30069,14.51374007,4397.48
348,n_29018_n_28673,78.46279459,4908.12
349,n_29018_n_29019,31.31592295,4623.24
350,n_29021_n_6669,34.04677905,4648.48
351,n_29024_n_30525,2941.920603,6214.13
352,n_2907_n_28509,231.7566926,1386.42
353,n_2907_n_30301,1353.028009,1555.17
354,n_29239_n_13841,245.9394173,1391.79
355,n_29239_n_30640,7091.645333,1732.26
356,n_29240_n_29275,187.0361503,1367.2
357,n_29262_n_30421,263.19779,1397.95
358,n_29630_n_30522,65.54675663,4850.98
359,n_29630_n_30523,111.7115982,5022.31
360,n_29803_n_4517,33.41661422,4642.82
361,n_29872_n_20897,55.84085891,4800.64
362,n_29872_n_29874,8107.144015,6638.04
363,n_29873_n_29874,143.9515862,5105.9
364,n_29873_n_30304,278.2650508,5329.75
365,n_29924_n_1837,2.845842067,28877.46
366,n_29962_n_18703,148.3880752,1346.76
367,n_29970_n_29023,63.80074568,4842.47
368,n_29970_n_30949,169.0357877,5159.57
369,n_29973_n_6897,14.81552881,4403.38
370,n_29979_n_30069,82.23380568,4923.14
371,n_30212_n_14521,55.28008873,1262.91
372,n_30212_n_27690,850.1565138,1508.83
373,n_30212_n_29284,255.2951403,1395.18
374,n_30301_n_20153,331.0180825,1418.97
375,n_30401_n_29024,43.27579974,4721.63
376,n_30412_n_10014,55.01129519,4795.96
377,n_30412_n_6669,20.69292237,4500.21
378,n_30415_n_30416,805.0829719,1503.49
379,n_30421_n_18696,278.7040818,5330.29
380,n_30522_n_23843,136.7119037,5088.78
381,n_30523_n_28998,108.9294835,5014.07
382,n_30630_n_29240,139.1663324,1341.14
383,n_30640_n_14366,294.1163495,1408.09
384,n_30640_n_29239,3842.296771,1664.51
385,n_3087_n_3088,122.7179071,5053.13
386,n_3088_n_10123,42.72421744,4717.69
387,n_3088_n_23902,41.0044163,4705.09
388,n_30897_n_30898,6.886212195,30587.39
389,n_30942_n_30943,784.2146992,5701.64
390,n_30942_n_30944,435.6865636,5487.6
391,n_30944_n_21135,472.5947056,5516.73
392,n_30950_n_6940,1135.038994,1537.49
393,n_31027_n_28663,6.196854843,30378.08
394,n_31089_n_29239,3636.720696,1658.57
395,n_319_n_19222,249.907784,5292.58
396,n_319_n_22546,33.4845092,4643.44
397,n_319_n_29015,60.04679206,9643.9
398,n_319_n_29979,42.09413435,4713.13
399,n_319_n_6650,75.33629747,4895.14
400,n_319_n_6894,57.6101545,4810.4
401,n_321_n_19230,109.6669557,5016.27
402,n_321_n_28770,102.2522803,4993.47
403,n_322_n_1837,11.14133073,31560.62
404,n_322_n_19224,61.89192729,4832.9
405,n_322_n_20895,49.58540896,4763.65
406,n_322_n_20897,49.56308407,4763.51
407,n_322_n_22816,132.4041387,5078.18
408,n_322_n_334,71.10847156,4876.77
409,n_322_n_6891,7.277020238,30697.5
410,n_322_n_7566,94.3661698,4967.44
411,n_323_n_19224,18450.1845,7003.38
412,n_324_n_19224,71.18268103,4877.1
413,n_324_n_19233,370.5288744,5430.04
414,n_325_n_19223,497.6684234,5535.33
415,n_326_n_1517,43.72288662,4724.79
416,n_326_n_30944,136.4536462,5088.15
417,n_326_n_5117,79.12777141,1292.74
418,n_328_n_12439,456.4834342,1448.97
419,n_328_n_19230,2450.571963,6140.64
420,n_328_n_19233,302.289145,5358.56
421,n_333_n_19233,308.1990818,5365.32
422,n_333_n_334,149.2713097,5117.98
423,n_340_n_18493,107.3007425,5009.16
424,n_340_n_6661,27.21450703,4581.19
425,n_340_n_6903,650.8022765,6944.8
426,n_340_n_6906,106.3777956,5006.34
427,n_340_n_6907,34.89101721,4655.89
428,n_3484_n_20882,179.2078083,1363.4
429,n_3485_n_20883,693.1039621,5655.99
430,n_3492_n_20880,373.521648,1430.17
431,n_3493_n_20881,1530.191442,1567.68
432,n_3494_n_30304,575.0470964,1470.91
433,n_3497_n_20882,333.4544885,1419.65
434,n_3498_n_20883,29154.51895,7215.24
435,n_3861_n_21135,3491.071584,1654.16
436,n_4093_n_28470,5.720467022,30220.29
437,n_4093_n_28617,5.81641532,30253.04
438,n_4093_n_7046,926.7737523,7136.33
439,n_4093_n_7049,34.81192579,5862.96
440,n_4095_n_21284,879.360529,5744.31
441,n_4095_n_4098,193.2822063,5204.79
442,n_4096_n_21285,248.6456273,5290.84
443,n_4097_n_21284,13513.51351,1805.970173
444,n_4098_n_21285,29850.74627,7225.69
445,n_4099_n_28470,85.43668484,4935.4
446,n_4169_n_13431,453.7946307,1448.41
447,n_4459_n_28502,84.77312719,6080.95
448,n_4472_n_28471,46.76290785,4745.51
449,n_4472_n_6922,20.31232433,4494.77
450,n_4473_n_30940,19.01687004,32678.48
451,n_4475_n_28505,29.72563418,4607.58
452,n_4478_n_4484,19.11102433,4476.97
453,n_4484_n_4496,31.07749272,4620.94
454,n_4491_n_28506,30.85295239,2431.58
455,n_4491_n_30890,170.018294,1358.74
456,n_4496_n_30852,45.39438551,4736.34
457,n_4507_n_28470,13.21929348,31913.95
458,n_4517_n_28664,27.56651414,4585.02
459,n_5608_n_29023,30.16626287,4612.0
460,n_5608_n_6586,308.7214425,5365.91
461,n_6048_n_28509,91.28209444,1304.82
462,n_6131_n_2416,50.78491901,4771.07
463,n_6134_n_6177,17.27735464,4447.67
464,n_6177_n_18705,326.5564169,5385.56
465,n_6177_n_22542,1048.157601,5810.35
466,n_6177_n_22543,215.2375254,5241.38
467,n_6178_n_23861,5785.563861,6493.83
468,n_6178_n_6654,140.4120673,1341.92
469,n_6400_n_18992,23.17887411,1193.43
470,n_6400_n_22425,72.36950945,1285.25
471,n_6400_n_28636,187.905147,2734.87
472,n_6402_n_10053,30.26396319,4612.97
473,n_6403_n_18867,218.1221082,1380.96
474,n_6404_n_10053,125.0403568,1331.83
475,n_6404_n_6655,46.98022175,4746.94
476,n_6405_n_10048,18.6150413,4469.31
477,n_6405_n_29980,27.4853376,4584.14
478,n_6407_n_29970,31.6408255,4626.35
479,n_6407_n_30949,27.90739055,4588.69
480,n_6408_n_29980,2483.953659,6146.05
481,n_6422_n_10126,44.3889878,4729.44
482,n_6423_n_18697,32.60448081,4635.39
483,n_6641_n_6922,13.42427276,4375.2
484,n_6646_n_28470,172.5949881,5166.58
485,n_6646_n_6652,4772.996296,6413.01
486,n_6647_n_28664,1313.749704,3102.0
487,n_6647_n_30416,582.0579474,2944.09
488,n_6650_n_29015,767.9388598,5693.86
489,n_6650_n_29973,1478.889591,1564.2
490,n_6651_n_22539,213.0998441,5237.97
491,n_6651_n_6663,36.29122679,4667.83
492,n_6652_n_28470,1036.591687,94750.81
493,n_6655_n_22540,269.0793397,5318.11
494,n_6656_n_22539,2195.645157,6096.89
495,n_6657_n_22544,5461.943906,1703.07
496,n_6658_n_6674,1090.318733,1533.47
497,n_6659_n_22538,180.7071287,1364.14
498,n_6659_n_28502,197.9007089,1372.24
499,n_6660_n_6678,117.2242242,5038.08
500,n_6660_n_6683,2922.071281,1635.11
501,n_6660_n_7026,120.2951224,5046.57
502,n_6661_n_31010,77.55769575,4904.41
503,n_6661_n_6907,106.694595,5007.31
504,n_6662_n_28667,107.3999304,9585.76
505,n_6662_n_9414,149.8710435,9798.4
506,n_6663_n_6677,220.9637111,5250.34
507,n_6664_n_23768,246.0871527,5287.28
508,n_6664_n_6674,249.8582055,5292.52
509,n_6665_n_28998,56.90187283,4806.52
510,n_6666_n_6678,246913.5802,8756.37
511,n_6667_n_22538,135.0706115,1338.54
512,n_6668_n_22537,1070.505643,1531.64
513,n_6669_n_6939,75.29973058,4894.99
514,n_6669_n_9412,62.50028516,4835.98
515,n_6670_n_22541,821.5023306,5718.91
516,n_6671_n_22544,1811.761594,6021.08
517,n_6673_n_21285,65.68295063,1277.16
518,n_6673_n_28699,104.2151484,1316.13
519,n_6673_n_6938,107.8692564,1319.08
520,n_6673_n_6940,32.34739236,2439.09
521,n_6675_n_22537,365.6329857,1428.19
522,n_6676_n_22544,1029.923394,5803.71
523,n_6677_n_10039,36.56886883,4670.15
524,n_6679_n_23782,22.96918154,4530.88
525,n_6680_n_22538,823.9730001,1505.76
526,n_6681_n_22521,106.9841614,5008.19
527,n_6684_n_28470,6.342102027,30423.93
528,n_6684_n_30898,488.138479,40365.85
529,n_6684_n_4484,482.8827715,1454.28
530,n_6685_n_28700,34.10593275,4649.0
531,n_6685_n_28702,58.47247443,4815.05
532,n_6685_n_30940,89.56208529,1303.21
533,n_6685_n_31267,554.1256037,4323.48
534,n_6687_n_22611,5657.068507,6484.34
535,n_6687_n_28669,13.8698958,4384.51
536,n_6687_n_28990,25.5038626,1200.88
537,n_6687_n_30413,3272.219186,6257.32
538,n_6687_n_7062,57.41180026,4809.32
539,n_6688_n_28669,199.8669286,5216.16
540,n_6688_n_6690,494.1016614,1456.46
541,n_6689_n_6688,25.67645256,4563.87
542,n_6691_n_22549,65.31295978,4849.86
543,n_6691_n_25047,132.328939,5077.99
544,n_6691_n_7607,134.7124112,9727.46
545,n_6692_n_10016,16.90311105,4441.33
546,n_6692_n_18706,140.2909213,5097.34
547,n_6692_n_18710,569.9077319,1470.05
548,n_6692_n_30524,146.4299071,5111.58
549,n_6695_n_19222,4547.749092,6392.86
550,n_6696_n_23848,972.5232992,5782.087468
551,n_6697_n_22546,220.113583,5249.03
552,n_6697_n_6703,49.65242804,4764.07
553,n_6698_n_22546,4091.083892,6348.97
554,n_6699_n_22549,77.39341456,4903.73
555,n_6700_n_22548,181.9992545,5184.45
556,n_6700_n_6703,93.21030071,4963.46
557,n_6701_n_19222,221.78683,5251.61
558,n_6701_n_28771,88.86197753,4948.05
559,n_6703_n_7618,40.87193739,4704.1
560,n_6888_n_22590,138.1250955,1340.49
561,n_6888_n_28954,77.1081424,4902.56
562,n_6889_n_22589,15037.59398,6910.22
563,n_6890_n_22590,119474.313,2081.85
564,n_6891_n_22779,242.4211864,5282.12
565,n_6891_n_7559,406.7219754,5463.08
566,n_6892_n_22590,367.7760509,1428.73
567,n_6893_n_6903,37.69269448,4679.36
568,n_6894_n_22592,103.4741337,4997.33
569,n_6895_n_22591,59.42512844,4820.12
570,n_6897_n_6902,11961.72249,15069.92
571,n_6897_n_7619,18.91642589,4473.99
572,n_6900_n_22591,34482.75862,7293.57
573,n_6901_n_6902,58.48757335,4815.13
574,n_6901_n_6906,32.83699773,4637.54
575,n_6902_n_7700,39.39355513,1235.36
576,n_6902_n_9877,116.2929979,5035.47
577,n_6904_n_18493,29069.76744,7213.55
578,n_6905_n_22592,1075.076922,5819.95
579,n_6912_n_6922,47.00225935,4747.09
580,n_6913_n_31027,15.10840606,32192.67
581,n_6913_n_6641,19.16774017,4477.83
582,n_6916_n_6969,197.1604168,1371.9
583,n_6922_n_10051,32.54352053,4634.83
584,n_6922_n_15782,17.38950733,1171.31
585,n_6922_n_26871,64.76654575,1276.0
586,n_6930_n_28698,159.7759813,9840.16
587,n_6930_n_28700,84.01440309,6079.67
588,n_6938_n_28698,88.78489613,1302.47
589,n_6940_n_18703,68.34942962,1280.48
590,n_6941_n_30950,1004.919079,5794.43
591,n_6941_n_6939,187.7860921,5195.03
592,n_6942_n_28471,93.05010618,6119.68
593,n_6942_n_28698,85.1714177,9651.6
594,n_6953_n_18694,48.02727488,1251.4
595,n_6953_n_6954,41.58770375,1239.72
596,n_6954_n_31267,94.11387365,1307.42
597,n_6955_n_28703,184.9268697,10149.66
598,n_6955_n_28704,154.6735144,6325.33
599,n_6956_n_28703,265.3132155,1398.68
600,n_6964_n_18694,15267.17557,1820.94
601,n_6965_n_6967,44.86752728,2491.37
602,n_6965_n_6968,126.142902,2550.48
603,n_6966_n_29661,113.5559067,1323.5
604,n_6966_n_6969,39.82288691,1236.23
605,n_6967_n_28707,16.22884384,4429.58
606,n_6967_n_6972,3147.663175,3285.57
607,n_6967_n_6986,218.5821494,1381.15
608,n_6968_n_26833,34.60683726,1224.98
609,n_6968_n_6981,177.9935534,1362.8
